Starting 04_CH4_Air_Diffusion ...
Wed Sep  1 13:32:44 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_CH4_Air_Diffusion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   229    dt = 1.58e-06 s    ord = 3    time = 4.40e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   230    dt = 1.58e-06 s    ord = 4    time = 4.56e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   231    dt = 1.58e-06 s    ord = 4    time = 4.72e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   232    dt = 1.58e-06 s    ord = 4    time = 4.88e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   233    dt = 1.58e-06 s    ord = 4    time = 5.03e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   234    dt = 1.58e-06 s    ord = 4    time = 5.19e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   235    dt = 1.58e-06 s    ord = 4    time = 5.35e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   236    dt = 1.58e-06 s    ord = 3    time = 5.51e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   237    dt = 1.58e-06 s    ord = 3    time = 5.67e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   238    dt = 1.58e-06 s    ord = 3    time = 5.83e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   239    dt = 1.58e-06 s    ord = 3    time = 5.98e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   240    dt = 1.58e-06 s    ord = 3    time = 6.14e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   241    dt = 1.58e-06 s    ord = 2    time = 6.30e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   242    dt = 1.42e-06 s    ord = 2    time = 6.44e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   243    dt = 1.42e-06 s    ord = 2    time = 6.59e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   244    dt = 1.42e-06 s    ord = 2    time = 6.73e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   245    dt = 1.42e-06 s    ord = 2    time = 6.87e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   246    dt = 2.85e-06 s    ord = 3    time = 7.16e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   247    dt = 2.85e-06 s    ord = 3    time = 7.44e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   248    dt = 2.85e-06 s    ord = 3    time = 7.72e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   249    dt = 2.85e-06 s    ord = 3    time = 8.01e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   250    dt = 2.85e-06 s    ord = 3    time = 8.29e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   251    dt = 2.85e-06 s    ord = 4    time = 8.58e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   252    dt = 2.85e-06 s    ord = 4    time = 8.86e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   253    dt = 2.85e-06 s    ord = 4    time = 9.15e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   254    dt = 2.85e-06 s    ord = 4    time = 9.43e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   255    dt = 2.85e-06 s    ord = 3    time = 9.72e-02 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   256    dt = 2.81e-06 s    ord = 3    time = 1.00e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 1 = 1.00e-04 
t 2 = 1.00e-04 
dump output
solve system from t = 1.03681e+06 ms with p = 1.01325 bar	T_p_c = 299.991 K T_p_s = 299.993 K	 m_Coal = 0 mg	
             to t = 0.2 ms with p = 1.01325 bar
stp =   257    dt = 2.81e-06 s    ord = 3    time = 1.03e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   258    dt = 2.81e-06 s    ord = 3    time = 1.06e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   259    dt = 2.81e-06 s    ord = 3    time = 1.08e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   260    dt = 2.81e-06 s    ord = 3    time = 1.11e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   261    dt = 2.81e-06 s    ord = 3    time = 1.14e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   262    dt = 2.81e-06 s    ord = 3    time = 1.17e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   263    dt = 2.81e-06 s    ord = 3    time = 1.20e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   264    dt = 2.81e-06 s    ord = 3    time = 1.22e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   265    dt = 2.81e-06 s    ord = 2    time = 1.25e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   266    dt = 2.81e-06 s    ord = 2    time = 1.28e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   267    dt = 2.81e-06 s    ord = 2    time = 1.31e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   268    dt = 2.81e-06 s    ord = 2    time = 1.34e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   269    dt = 2.81e-06 s    ord = 3    time = 1.37e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   270    dt = 5.62e-06 s    ord = 3    time = 1.42e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   271    dt = 5.62e-06 s    ord = 3    time = 1.48e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   272    dt = 5.62e-06 s    ord = 3    time = 1.53e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   273    dt = 5.62e-06 s    ord = 3    time = 1.59e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   274    dt = 5.62e-06 s    ord = 3    time = 1.65e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   275    dt = 5.62e-06 s    ord = 4    time = 1.70e-01 ms    Tp_s =   299.99 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   276    dt = 5.62e-06 s    ord = 4    time = 1.76e-01 ms    Tp_s =   300.00 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   277    dt = 1.12e-05 s    ord = 4    time = 1.87e-01 ms    Tp_s =   300.00 K    Tp_c =   299.99 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   278    dt = 1.12e-05 s    ord = 4    time = 1.98e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   279    dt = 1.59e-06 s    ord = 4    time = 2.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 2 = 2.00e-04 
t 3 = 2.00e-04 
dump output
solve system from t = 2.07362e+06 ms with p = 1.01325 bar	T_p_c = 299.995 K T_p_s = 299.995 K	 m_Coal = 0 mg	
             to t = 0.3 ms with p = 1.01325 bar
stp =   280    dt = 3.19e-06 s    ord = 4    time = 2.03e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   281    dt = 6.37e-06 s    ord = 4    time = 2.10e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   282    dt = 6.37e-06 s    ord = 4    time = 2.16e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   283    dt = 6.37e-06 s    ord = 3    time = 2.22e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   284    dt = 1.27e-05 s    ord = 3    time = 2.35e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   285    dt = 1.27e-05 s    ord = 3    time = 2.48e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   286    dt = 1.27e-05 s    ord = 3    time = 2.61e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   287    dt = 1.27e-05 s    ord = 3    time = 2.73e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   288    dt = 1.27e-05 s    ord = 3    time = 2.86e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   289    dt = 1.27e-05 s    ord = 4    time = 2.99e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   290    dt = 1.26e-06 s    ord = 4    time = 3.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 3 = 3.00e-04 
t 4 = 3.00e-04 
dump output
solve system from t = 3.11044e+06 ms with p = 1.01325 bar	T_p_c = 299.997 K T_p_s = 299.997 K	 m_Coal = 0 mg	
             to t = 0.4 ms with p = 1.01325 bar
stp =   291    dt = 2.52e-06 s    ord = 4    time = 3.03e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   292    dt = 5.04e-06 s    ord = 4    time = 3.08e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   293    dt = 1.01e-05 s    ord = 4    time = 3.18e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   294    dt = 1.01e-05 s    ord = 4    time = 3.28e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   295    dt = 1.01e-05 s    ord = 4    time = 3.38e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   296    dt = 2.02e-05 s    ord = 4    time = 3.58e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   297    dt = 2.02e-05 s    ord = 4    time = 3.78e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   298    dt = 2.02e-05 s    ord = 4    time = 3.98e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   299    dt = 1.66e-06 s    ord = 4    time = 4.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 4 = 4.00e-04 
t 5 = 4.00e-04 
dump output
solve system from t = 4.14725e+06 ms with p = 1.01325 bar	T_p_c = 299.997 K T_p_s = 299.997 K	 m_Coal = 0 mg	
             to t = 0.5 ms with p = 1.01325 bar
stp =   300    dt = 3.32e-06 s    ord = 4    time = 4.03e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   301    dt = 6.64e-06 s    ord = 4    time = 4.10e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   302    dt = 1.33e-05 s    ord = 4    time = 4.23e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   303    dt = 1.33e-05 s    ord = 4    time = 4.37e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   304    dt = 1.33e-05 s    ord = 4    time = 4.50e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   305    dt = 2.65e-05 s    ord = 4    time = 4.76e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   306    dt = 2.37e-05 s    ord = 4    time = 5.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 5 = 5.00e-04 
t 6 = 5.00e-04 
dump output
solve system from t = 5.18406e+06 ms with p = 1.01325 bar	T_p_c = 299.998 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.6 ms with p = 1.01325 bar
stp =   307    dt = 2.37e-05 s    ord = 4    time = 5.24e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   308    dt = 2.37e-05 s    ord = 4    time = 5.47e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   309    dt = 4.73e-05 s    ord = 4    time = 5.95e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   310    dt = 5.31e-06 s    ord = 4    time = 6.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 6 = 6.00e-04 
t 7 = 6.00e-04 
dump output
solve system from t = 6.22087e+06 ms with p = 1.01325 bar	T_p_c = 299.998 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.7 ms with p = 1.01325 bar
stp =   311    dt = 1.06e-05 s    ord = 4    time = 6.11e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   312    dt = 2.13e-05 s    ord = 4    time = 6.32e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   313    dt = 2.13e-05 s    ord = 4    time = 6.53e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   314    dt = 2.13e-05 s    ord = 4    time = 6.74e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   315    dt = 2.13e-05 s    ord = 4    time = 6.96e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   316    dt = 4.34e-06 s    ord = 4    time = 7.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 7 = 7.00e-04 
t 8 = 7.00e-04 
dump output
solve system from t = 7.25768e+06 ms with p = 1.01325 bar	T_p_c = 299.998 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.8 ms with p = 1.01325 bar
stp =   317    dt = 8.69e-06 s    ord = 4    time = 7.09e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   318    dt = 1.74e-05 s    ord = 4    time = 7.26e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   319    dt = 3.48e-05 s    ord = 4    time = 7.61e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   320    dt = 3.48e-05 s    ord = 4    time = 7.96e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   321    dt = 4.41e-06 s    ord = 4    time = 8.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 8 = 8.00e-04 
t 9 = 8.00e-04 
dump output
solve system from t = 8.29449e+06 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.9 ms with p = 1.01325 bar
stp =   322    dt = 8.82e-06 s    ord = 4    time = 8.09e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   323    dt = 1.76e-05 s    ord = 4    time = 8.26e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   324    dt = 3.53e-05 s    ord = 4    time = 8.62e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   325    dt = 3.82e-05 s    ord = 3    time = 9.00e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 9 = 9.00e-04 
t 10 = 9.00e-04 
dump output
solve system from t = 9.33131e+06 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1 ms with p = 1.01325 bar
stp =   326    dt = 3.82e-05 s    ord = 3    time = 9.38e-01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   327    dt = 6.18e-05 s    ord = 3    time = 1.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 10 = 1.00e-03 
t 11 = 1.00e-03 
dump output
solve system from t = 1.03681e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.1 ms with p = 1.01325 bar
stp =   328    dt = 6.18e-05 s    ord = 3    time = 1.06e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   329    dt = 3.82e-05 s    ord = 3    time = 1.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 11 = 1.10e-03 
t 12 = 1.10e-03 
dump output
solve system from t = 1.14049e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.2 ms with p = 1.01325 bar
stp =   330    dt = 7.65e-05 s    ord = 3    time = 1.18e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   331    dt = 2.35e-05 s    ord = 3    time = 1.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 12 = 1.20e-03 
t 13 = 1.20e-03 
dump output
solve system from t = 1.24417e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.3 ms with p = 1.01325 bar
stp =   332    dt = 4.70e-05 s    ord = 3    time = 1.25e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
stp =   333    dt = 5.30e-05 s    ord = 3    time = 1.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 13 = 1.30e-03 
t 14 = 1.30e-03 
dump output
solve system from t = 1.34786e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.4 ms with p = 1.01325 bar
stp =   334    dt = 1.00e-04 s    ord = 3    time = 1.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 14 = 1.40e-03 
t 15 = 1.40e-03 
dump output
solve system from t = 1.45154e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.5 ms with p = 1.01325 bar
stp =   335    dt = 1.00e-04 s    ord = 3    time = 1.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 15 = 1.50e-03 
t 16 = 1.50e-03 
dump output
solve system from t = 1.55522e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.6 ms with p = 1.01325 bar
stp =   336    dt = 1.00e-04 s    ord = 3    time = 1.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 16 = 1.60e-03 
t 17 = 1.60e-03 
dump output
solve system from t = 1.6589e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.7 ms with p = 1.01325 bar
stp =   337    dt = 1.00e-04 s    ord = 3    time = 1.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 17 = 1.70e-03 
t 18 = 1.70e-03 
dump output
solve system from t = 1.76258e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.8 ms with p = 1.01325 bar
stp =   338    dt = 1.00e-04 s    ord = 3    time = 1.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 18 = 1.80e-03 
t 19 = 1.80e-03 
dump output
solve system from t = 1.86626e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 1.9 ms with p = 1.01325 bar
stp =   339    dt = 1.00e-04 s    ord = 4    time = 1.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 19 = 1.90e-03 
t 20 = 1.90e-03 
dump output
solve system from t = 1.96994e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 2 ms with p = 1.01325 bar
stp =   340    dt = 1.00e-04 s    ord = 4    time = 2.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 20 = 2.00e-03 
t 21 = 2.00e-03 
dump output
solve system from t = 2.07362e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 2.1 ms with p = 1.01325 bar
stp =   341    dt = 1.00e-04 s    ord = 4    time = 2.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 21 = 2.10e-03 
t 22 = 2.10e-03 
dump output
solve system from t = 2.1773e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 2.2 ms with p = 1.01325 bar
stp =   342    dt = 1.00e-04 s    ord = 4    time = 2.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 22 = 2.20e-03 
t 23 = 2.20e-03 
dump output
