FlameMaster written by Heinz Pitsch

version                  4.2.0
executed command         './FlameMaster -i 02_O2_N2_Diffusion.input'
git sha1                 2f6cf8faa680ac64a3b079373561e6f4912beda1
working directory status CLEAN
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species N2 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 28.020000
stp =   146    dt = 5.00e-08 s    ord = 3    time = 3.30e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 66 = 3.30e-06 
t 67 = 3.30e-06 
dump output
solve system from t = 25888.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00335 ms with p = 1.01325 bar
stp =   147    dt = 5.00e-08 s    ord = 3    time = 3.35e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 67 = 3.35e-06 
t 68 = 3.35e-06 
dump output
solve system from t = 26280.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0034 ms with p = 1.01325 bar
stp =   148    dt = 5.00e-08 s    ord = 3    time = 3.40e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 68 = 3.40e-06 
t 69 = 3.40e-06 
dump output
solve system from t = 26673.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00345 ms with p = 1.01325 bar
stp =   149    dt = 5.00e-08 s    ord = 3    time = 3.45e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 69 = 3.45e-06 
t 70 = 3.45e-06 
dump output
solve system from t = 27065.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0035 ms with p = 1.01325 bar
stp =   150    dt = 5.00e-08 s    ord = 3    time = 3.50e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 70 = 3.50e-06 
t 71 = 3.50e-06 
dump output
solve system from t = 27457.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00355 ms with p = 1.01325 bar
stp =   151    dt = 5.00e-08 s    ord = 3    time = 3.55e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 71 = 3.55e-06 
t 72 = 3.55e-06 
dump output
solve system from t = 27849.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0036 ms with p = 1.01325 bar
stp =   152    dt = 5.00e-08 s    ord = 3    time = 3.60e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 72 = 3.60e-06 
t 73 = 3.60e-06 
dump output
solve system from t = 28242.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.00365 ms with p = 1.01325 bar
stp =   153    dt = 5.00e-08 s    ord = 3    time = 3.65e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 73 = 3.65e-06 
t 74 = 3.65e-06 
dump output
solve system from t = 28634.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 0.0037 ms with p = 1.01325 bar
stp =   154    dt = 5.00e-08 s    ord = 3    time = 3.70e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 74 = 3.70e-06 
t 75 = 3.70e-06 
dump output
solve system from t = 29026.6 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00375 ms with p = 1.01325 bar
stp =   155    dt = 5.00e-08 s    ord = 3    time = 3.75e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 75 = 3.75e-06 
t 76 = 3.75e-06 
dump output
solve system from t = 29418.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0038 ms with p = 1.01325 bar
stp =   156    dt = 5.00e-08 s    ord = 3    time = 3.80e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 76 = 3.80e-06 
t 77 = 3.80e-06 
dump output
solve system from t = 29811.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00385 ms with p = 1.01325 bar
stp =   157    dt = 5.00e-08 s    ord = 3    time = 3.85e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 77 = 3.85e-06 
t 78 = 3.85e-06 
dump output
solve system from t = 30203.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0039 ms with p = 1.01325 bar
stp =   158    dt = 5.00e-08 s    ord = 3    time = 3.90e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 78 = 3.90e-06 
t 79 = 3.90e-06 
dump output
solve system from t = 30595.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00395 ms with p = 1.01325 bar
stp =   159    dt = 5.00e-08 s    ord = 3    time = 3.95e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 79 = 3.95e-06 
t 80 = 3.95e-06 
dump output
solve system from t = 30987.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.004 ms with p = 1.01325 bar
stp =   160    dt = 5.00e-08 s    ord = 3    time = 4.00e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 80 = 4.00e-06 
t 81 = 4.00e-06 
dump output
solve system from t = 31380.2 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00405 ms with p = 1.01325 bar
stp =   161    dt = 5.00e-08 s    ord = 3    time = 4.05e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 81 = 4.05e-06 
t 82 = 4.05e-06 
dump output
solve system from t = 31772.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0041 ms with p = 1.01325 bar
stp =   162    dt = 5.00e-08 s    ord = 3    time = 4.10e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 82 = 4.10e-06 
t 83 = 4.10e-06 
dump output
solve system from t = 32164.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00415 ms with p = 1.01325 bar
stp =   163    dt = 5.00e-08 s    ord = 3    time = 4.15e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 83 = 4.15e-06 
t 84 = 4.15e-06 
dump output
solve system from t = 32556.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0042 ms with p = 1.01325 bar
stp =   164    dt = 5.00e-08 s    ord = 3    time = 4.20e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 84 = 4.20e-06 
t 85 = 4.20e-06 
dump output
solve system from t = 32949.2 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00425 ms with p = 1.01325 bar
stp =   165    dt = 5.00e-08 s    ord = 3    time = 4.25e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 85 = 4.25e-06 
t 86 = 4.25e-06 
dump output
solve system from t = 33341.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0043 ms with p = 1.01325 bar
stp =   166    dt = 5.00e-08 s    ord = 3    time = 4.30e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 86 = 4.30e-06 
t 87 = 4.30e-06 
dump output
solve system from t = 33733.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00435 ms with p = 1.01325 bar
stp =   167    dt = 5.00e-08 s    ord = 3    time = 4.35e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 87 = 4.35e-06 
t 88 = 4.35e-06 
dump output
solve system from t = 34125.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0044 ms with p = 1.01325 bar
stp =   168    dt = 5.00e-08 s    ord = 3    time = 4.40e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 88 = 4.40e-06 
t 89 = 4.40e-06 
dump output
solve system from t = 34518.2 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00445 ms with p = 1.01325 bar
stp =   169    dt = 5.00e-08 s    ord = 3    time = 4.45e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 89 = 4.45e-06 
t 90 = 4.45e-06 
dump output
solve system from t = 34910.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0045 ms with p = 1.01325 bar
stp =   170    dt = 5.00e-08 s    ord = 3    time = 4.50e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 90 = 4.50e-06 
t 91 = 4.50e-06 
dump output
solve system from t = 35302.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00455 ms with p = 1.01325 bar
stp =   171    dt = 5.00e-08 s    ord = 3    time = 4.55e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 91 = 4.55e-06 
t 92 = 4.55e-06 
dump output
solve system from t = 35694.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0046 ms with p = 1.01325 bar
stp =   172    dt = 5.00e-08 s    ord = 3    time = 4.60e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 92 = 4.60e-06 
t 93 = 4.60e-06 
dump output
solve system from t = 36087.2 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00465 ms with p = 1.01325 bar
stp =   173    dt = 5.00e-08 s    ord = 3    time = 4.65e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 93 = 4.65e-06 
t 94 = 4.65e-06 
dump output
solve system from t = 36479.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0047 ms with p = 1.01325 bar
stp =   174    dt = 5.00e-08 s    ord = 3    time = 4.70e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 94 = 4.70e-06 
t 95 = 4.70e-06 
dump output
solve system from t = 36871.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00475 ms with p = 1.01325 bar
stp =   175    dt = 5.00e-08 s    ord = 3    time = 4.75e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 95 = 4.75e-06 
t 96 = 4.75e-06 
dump output
solve system from t = 37263.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0048 ms with p = 1.01325 bar
stp =   176    dt = 5.00e-08 s    ord = 3    time = 4.80e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 96 = 4.80e-06 
t 97 = 4.80e-06 
dump output
solve system from t = 37656.2 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00485 ms with p = 1.01325 bar
stp =   177    dt = 5.00e-08 s    ord = 3    time = 4.85e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 97 = 4.85e-06 
t 98 = 4.85e-06 
dump output
solve system from t = 38048.4 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.0049 ms with p = 1.01325 bar
stp =   178    dt = 5.00e-08 s    ord = 3    time = 4.90e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 98 = 4.90e-06 
t 99 = 4.90e-06 
dump output
solve system from t = 38440.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.00495 ms with p = 1.01325 bar
stp =   179    dt = 5.00e-08 s    ord = 3    time = 4.95e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 99 = 4.95e-06 
t 100 = 4.95e-06 
dump output
solve system from t = 38832.9 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 299.998 K	 m_Coal = 0 mg	
             to t = 0.005 ms with p = 1.01325 bar
stp =   180    dt = 5.00e-08 s    ord = 3    time = 5.00e-03 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 100 = 5.00e-06 
t 101 = 5.00e-06 
dump output
done
