Starting 06_CH4_Air_Combustion ...
Wed Sep  1 13:36:30 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   904    dt = 3.48e-12 s    ord = 1    time = 1.63e-06 ms    Tp_s =   346.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   905    dt = 3.43e-12 s    ord = 1    time = 1.64e-06 ms    Tp_s =   346.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   906    dt = 3.60e-12 s    ord = 1    time = 1.64e-06 ms    Tp_s =   346.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   907    dt = 3.95e-12 s    ord = 1    time = 1.64e-06 ms    Tp_s =   346.78 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   908    dt = 4.32e-12 s    ord = 1    time = 1.65e-06 ms    Tp_s =   346.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   909    dt = 4.53e-12 s    ord = 1    time = 1.65e-06 ms    Tp_s =   347.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   910    dt = 4.43e-12 s    ord = 1    time = 1.66e-06 ms    Tp_s =   347.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   911    dt = 4.09e-12 s    ord = 1    time = 1.66e-06 ms    Tp_s =   347.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   912    dt = 3.74e-12 s    ord = 1    time = 1.66e-06 ms    Tp_s =   347.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   913    dt = 3.54e-12 s    ord = 1    time = 1.67e-06 ms    Tp_s =   347.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   914    dt = 3.57e-12 s    ord = 1    time = 1.67e-06 ms    Tp_s =   347.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   915    dt = 3.81e-12 s    ord = 1    time = 1.67e-06 ms    Tp_s =   347.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   916    dt = 4.19e-12 s    ord = 1    time = 1.68e-06 ms    Tp_s =   347.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   917    dt = 4.54e-12 s    ord = 1    time = 1.68e-06 ms    Tp_s =   347.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   918    dt = 4.65e-12 s    ord = 1    time = 1.69e-06 ms    Tp_s =   347.96 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   919    dt = 4.44e-12 s    ord = 1    time = 1.69e-06 ms    Tp_s =   348.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   920    dt = 4.07e-12 s    ord = 1    time = 1.70e-06 ms    Tp_s =   348.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   921    dt = 3.75e-12 s    ord = 1    time = 1.70e-06 ms    Tp_s =   348.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   922    dt = 3.63e-12 s    ord = 1    time = 1.70e-06 ms    Tp_s =   348.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   923    dt = 3.74e-12 s    ord = 1    time = 1.71e-06 ms    Tp_s =   348.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   924    dt = 4.05e-12 s    ord = 1    time = 1.71e-06 ms    Tp_s =   348.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   925    dt = 4.45e-12 s    ord = 1    time = 1.72e-06 ms    Tp_s =   348.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   926    dt = 4.73e-12 s    ord = 1    time = 1.72e-06 ms    Tp_s =   348.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   927    dt = 4.73e-12 s    ord = 1    time = 1.73e-06 ms    Tp_s =   348.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   928    dt = 4.44e-12 s    ord = 1    time = 1.73e-06 ms    Tp_s =   349.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   929    dt = 4.06e-12 s    ord = 1    time = 1.73e-06 ms    Tp_s =   349.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   930    dt = 3.80e-12 s    ord = 1    time = 1.74e-06 ms    Tp_s =   349.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   931    dt = 3.76e-12 s    ord = 1    time = 1.74e-06 ms    Tp_s =   349.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   932    dt = 3.95e-12 s    ord = 1    time = 1.75e-06 ms    Tp_s =   349.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   933    dt = 4.31e-12 s    ord = 1    time = 1.75e-06 ms    Tp_s =   349.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   934    dt = 4.70e-12 s    ord = 1    time = 1.75e-06 ms    Tp_s =   349.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   935    dt = 4.89e-12 s    ord = 1    time = 1.76e-06 ms    Tp_s =   349.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   936    dt = 4.78e-12 s    ord = 1    time = 1.76e-06 ms    Tp_s =   349.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   937    dt = 4.43e-12 s    ord = 1    time = 1.77e-06 ms    Tp_s =   350.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   938    dt = 4.07e-12 s    ord = 1    time = 1.77e-06 ms    Tp_s =   350.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   939    dt = 3.88e-12 s    ord = 1    time = 1.78e-06 ms    Tp_s =   350.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   940    dt = 3.93e-12 s    ord = 1    time = 1.78e-06 ms    Tp_s =   350.33 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   941    dt = 4.19e-12 s    ord = 1    time = 1.78e-06 ms    Tp_s =   350.44 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   942    dt = 4.59e-12 s    ord = 1    time = 1.79e-06 ms    Tp_s =   350.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   943    dt = 4.93e-12 s    ord = 1    time = 1.79e-06 ms    Tp_s =   350.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   944    dt = 5.02e-12 s    ord = 1    time = 1.80e-06 ms    Tp_s =   350.81 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   945    dt = 4.80e-12 s    ord = 1    time = 1.80e-06 ms    Tp_s =   350.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   946    dt = 4.42e-12 s    ord = 1    time = 1.81e-06 ms    Tp_s =   351.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   947    dt = 4.11e-12 s    ord = 1    time = 1.81e-06 ms    Tp_s =   351.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   948    dt = 4.00e-12 s    ord = 1    time = 1.82e-06 ms    Tp_s =   351.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   949    dt = 4.13e-12 s    ord = 1    time = 1.82e-06 ms    Tp_s =   351.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   950    dt = 4.46e-12 s    ord = 1    time = 1.83e-06 ms    Tp_s =   351.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   951    dt = 4.86e-12 s    ord = 1    time = 1.83e-06 ms    Tp_s =   351.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   952    dt = 5.13e-12 s    ord = 1    time = 1.84e-06 ms    Tp_s =   351.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   953    dt = 5.11e-12 s    ord = 1    time = 1.84e-06 ms    Tp_s =   351.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   954    dt = 4.80e-12 s    ord = 1    time = 1.85e-06 ms    Tp_s =   351.97 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   955    dt = 4.43e-12 s    ord = 1    time = 1.85e-06 ms    Tp_s =   352.08 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   956    dt = 4.18e-12 s    ord = 1    time = 1.85e-06 ms    Tp_s =   352.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   957    dt = 4.16e-12 s    ord = 1    time = 1.86e-06 ms    Tp_s =   352.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   958    dt = 4.37e-12 s    ord = 1    time = 1.86e-06 ms    Tp_s =   352.40 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   959    dt = 4.75e-12 s    ord = 1    time = 1.87e-06 ms    Tp_s =   352.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   960    dt = 5.13e-12 s    ord = 1    time = 1.87e-06 ms    Tp_s =   352.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   961    dt = 5.30e-12 s    ord = 1    time = 1.88e-06 ms    Tp_s =   352.78 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   962    dt = 5.16e-12 s    ord = 1    time = 1.88e-06 ms    Tp_s =   352.91 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   963    dt = 4.80e-12 s    ord = 1    time = 1.89e-06 ms    Tp_s =   353.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   964    dt = 4.45e-12 s    ord = 1    time = 1.89e-06 ms    Tp_s =   353.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   965    dt = 4.28e-12 s    ord = 1    time = 1.90e-06 ms    Tp_s =   353.25 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   966    dt = 4.35e-12 s    ord = 1    time = 1.90e-06 ms    Tp_s =   353.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   967    dt = 4.65e-12 s    ord = 1    time = 1.91e-06 ms    Tp_s =   353.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   968    dt = 5.05e-12 s    ord = 1    time = 1.91e-06 ms    Tp_s =   353.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   969    dt = 5.38e-12 s    ord = 1    time = 1.92e-06 ms    Tp_s =   353.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   970    dt = 5.43e-12 s    ord = 1    time = 1.92e-06 ms    Tp_s =   353.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   971    dt = 5.19e-12 s    ord = 1    time = 1.93e-06 ms    Tp_s =   354.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   972    dt = 4.81e-12 s    ord = 1    time = 1.93e-06 ms    Tp_s =   354.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   973    dt = 4.51e-12 s    ord = 1    time = 1.94e-06 ms    Tp_s =   354.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   974    dt = 4.43e-12 s    ord = 1    time = 1.94e-06 ms    Tp_s =   354.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   975    dt = 4.59e-12 s    ord = 1    time = 1.94e-06 ms    Tp_s =   354.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   976    dt = 4.95e-12 s    ord = 1    time = 1.95e-06 ms    Tp_s =   354.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   977    dt = 5.35e-12 s    ord = 1    time = 1.95e-06 ms    Tp_s =   354.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   978    dt = 5.59e-12 s    ord = 1    time = 1.96e-06 ms    Tp_s =   354.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   979    dt = 5.53e-12 s    ord = 1    time = 1.97e-06 ms    Tp_s =   354.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   980    dt = 5.21e-12 s    ord = 1    time = 1.97e-06 ms    Tp_s =   355.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   981    dt = 4.84e-12 s    ord = 1    time = 1.98e-06 ms    Tp_s =   355.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   982    dt = 4.62e-12 s    ord = 1    time = 1.98e-06 ms    Tp_s =   355.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   983    dt = 4.63e-12 s    ord = 1    time = 1.99e-06 ms    Tp_s =   355.46 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   984    dt = 4.87e-12 s    ord = 1    time = 1.99e-06 ms    Tp_s =   355.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   985    dt = 5.26e-12 s    ord = 1    time = 2.00e-06 ms    Tp_s =   355.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   986    dt = 5.63e-12 s    ord = 1    time = 2.00e-06 ms    Tp_s =   355.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   987    dt = 5.77e-12 s    ord = 1    time = 2.01e-06 ms    Tp_s =   355.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   988    dt = 5.60e-12 s    ord = 1    time = 2.01e-06 ms    Tp_s =   356.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   989    dt = 5.23e-12 s    ord = 1    time = 2.02e-06 ms    Tp_s =   356.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   990    dt = 4.90e-12 s    ord = 1    time = 2.02e-06 ms    Tp_s =   356.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   991    dt = 4.75e-12 s    ord = 1    time = 2.03e-06 ms    Tp_s =   356.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   992    dt = 4.86e-12 s    ord = 1    time = 2.03e-06 ms    Tp_s =   356.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   993    dt = 5.17e-12 s    ord = 1    time = 2.04e-06 ms    Tp_s =   356.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   994    dt = 5.58e-12 s    ord = 1    time = 2.04e-06 ms    Tp_s =   356.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   995    dt = 5.89e-12 s    ord = 1    time = 2.05e-06 ms    Tp_s =   357.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   996    dt = 5.92e-12 s    ord = 1    time = 2.05e-06 ms    Tp_s =   357.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   997    dt = 5.65e-12 s    ord = 1    time = 2.06e-06 ms    Tp_s =   357.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   998    dt = 5.27e-12 s    ord = 1    time = 2.07e-06 ms    Tp_s =   357.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =   999    dt = 5.00e-12 s    ord = 1    time = 2.07e-06 ms    Tp_s =   357.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1000    dt = 4.94e-12 s    ord = 1    time = 2.08e-06 ms    Tp_s =   357.67 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1001    dt = 5.14e-12 s    ord = 1    time = 2.08e-06 ms    Tp_s =   357.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1002    dt = 5.51e-12 s    ord = 1    time = 2.09e-06 ms    Tp_s =   357.93 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1003    dt = 5.91e-12 s    ord = 1    time = 2.09e-06 ms    Tp_s =   358.07 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1004    dt = 6.12e-12 s    ord = 1    time = 2.10e-06 ms    Tp_s =   358.22 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1005    dt = 6.03e-12 s    ord = 1    time = 2.10e-06 ms    Tp_s =   358.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1006    dt = 5.70e-12 s    ord = 1    time = 2.11e-06 ms    Tp_s =   358.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1007    dt = 5.34e-12 s    ord = 1    time = 2.12e-06 ms    Tp_s =   358.63 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1008    dt = 5.14e-12 s    ord = 1    time = 2.12e-06 ms    Tp_s =   358.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1009    dt = 5.18e-12 s    ord = 1    time = 2.13e-06 ms    Tp_s =   358.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1010    dt = 5.46e-12 s    ord = 1    time = 2.13e-06 ms    Tp_s =   359.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1011    dt = 5.86e-12 s    ord = 1    time = 2.14e-06 ms    Tp_s =   359.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1012    dt = 6.21e-12 s    ord = 1    time = 2.14e-06 ms    Tp_s =   359.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1013    dt = 6.32e-12 s    ord = 1    time = 2.15e-06 ms    Tp_s =   359.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1014    dt = 6.11e-12 s    ord = 1    time = 2.16e-06 ms    Tp_s =   359.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1015    dt = 5.75e-12 s    ord = 1    time = 2.16e-06 ms    Tp_s =   359.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1016    dt = 5.44e-12 s    ord = 1    time = 2.17e-06 ms    Tp_s =   359.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1017    dt = 5.33e-12 s    ord = 1    time = 2.17e-06 ms    Tp_s =   360.00 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1018    dt = 5.47e-12 s    ord = 1    time = 2.18e-06 ms    Tp_s =   360.13 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1019    dt = 5.82e-12 s    ord = 1    time = 2.18e-06 ms    Tp_s =   360.26 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1020    dt = 6.22e-12 s    ord = 1    time = 2.19e-06 ms    Tp_s =   360.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1021    dt = 6.49e-12 s    ord = 1    time = 2.20e-06 ms    Tp_s =   360.57 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1022    dt = 6.48e-12 s    ord = 1    time = 2.20e-06 ms    Tp_s =   360.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1023    dt = 6.19e-12 s    ord = 1    time = 2.21e-06 ms    Tp_s =   360.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1024    dt = 5.83e-12 s    ord = 1    time = 2.21e-06 ms    Tp_s =   361.01 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1025    dt = 5.59e-12 s    ord = 1    time = 2.22e-06 ms    Tp_s =   361.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1026    dt = 5.58e-12 s    ord = 1    time = 2.23e-06 ms    Tp_s =   361.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1027    dt = 5.81e-12 s    ord = 1    time = 2.23e-06 ms    Tp_s =   361.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1028    dt = 6.20e-12 s    ord = 1    time = 2.24e-06 ms    Tp_s =   361.56 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1029    dt = 6.57e-12 s    ord = 1    time = 2.24e-06 ms    Tp_s =   361.71 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1030    dt = 6.74e-12 s    ord = 1    time = 2.25e-06 ms    Tp_s =   361.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1031    dt = 6.61e-12 s    ord = 1    time = 2.26e-06 ms    Tp_s =   362.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1032    dt = 6.27e-12 s    ord = 1    time = 2.26e-06 ms    Tp_s =   362.17 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1033    dt = 5.94e-12 s    ord = 1    time = 2.27e-06 ms    Tp_s =   362.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1034    dt = 5.78e-12 s    ord = 1    time = 2.28e-06 ms    Tp_s =   362.45 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1035    dt = 5.87e-12 s    ord = 1    time = 2.28e-06 ms    Tp_s =   362.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1036    dt = 6.18e-12 s    ord = 1    time = 2.29e-06 ms    Tp_s =   362.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1037    dt = 6.59e-12 s    ord = 1    time = 2.29e-06 ms    Tp_s =   362.88 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1038    dt = 6.90e-12 s    ord = 1    time = 2.30e-06 ms    Tp_s =   363.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1039    dt = 6.95e-12 s    ord = 1    time = 2.31e-06 ms    Tp_s =   363.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1040    dt = 6.73e-12 s    ord = 1    time = 2.31e-06 ms    Tp_s =   363.37 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1041    dt = 6.37e-12 s    ord = 1    time = 2.32e-06 ms    Tp_s =   363.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1042    dt = 6.10e-12 s    ord = 1    time = 2.33e-06 ms    Tp_s =   363.66 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1043    dt = 6.04e-12 s    ord = 1    time = 2.33e-06 ms    Tp_s =   363.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
